,ID,Salary
1,31748.0,7177175.067109768
7,31754.0,7177175.067109768
8,31755.0,7177175.067109768
9,31756.0,7177175.067109768
10,31757.0,7177175.067109768
13,31760.0,7177175.067109768
14,31761.0,7177175.067109768
16,31763.0,7177175.067109768
19,31766.0,7177175.067109768
21,31768.0,7177175.067109768
23,31770.0,7177175.067109768
24,31771.0,7177175.067109768
25,31772.0,7177175.067109768
27,31774.0,7177175.067109768
28,31775.0,7177175.067109768
29,31776.0,7177175.067109768
30,31777.0,7177175.067109768
32,31779.0,7177175.067109768
34,31781.0,7177175.067109768
35,31782.0,7177175.067109768
38,31785.0,7177175.067109768
39,31786.0,7177175.067109768
40,31787.0,7177175.067109768
41,31788.0,7177175.067109768
46,31793.0,7177175.067109768
47,31794.0,7177175.067109768
49,31796.0,7177175.067109768
51,31798.0,7177175.067109768
52,31799.0,7177175.067109768
54,31801.0,7177175.067109768
56,31803.0,7177175.067109768
57,31804.0,7177175.067109768
58,31805.0,7177175.067109768
60,31807.0,7177175.067109768
61,31808.0,7177175.067109768
66,31813.0,7177175.067109768
67,31814.0,7177165.282659904
69,31816.0,7177175.067109768
73,31820.0,7177175.067109768
77,31824.0,7177175.067109768
78,31825.0,7177175.067109768
79,31826.0,7177175.067109768
80,31827.0,7177175.067109768
82,31829.0,7177175.2674586475
83,31830.0,7177175.067109768
85,31832.0,7177175.067109768
86,31833.0,7177175.067109768
87,31834.0,7177175.067109768
88,31835.0,7177175.067109768
89,31836.0,7177175.067109768
90,31837.0,7177175.067109768
93,31840.0,7177175.067109768
94,31841.0,7177175.067109768
95,31842.0,7177175.067109768
96,31843.0,7177175.067109768
97,31844.0,7177175.067109768
99,31846.0,7177175.067109768
101,31848.0,7177175.067109768
102,31849.0,7177175.067109768
103,31850.0,7177175.067109768
105,31852.0,7177175.067109768
107,31854.0,7177175.067109768
108,31855.0,7177175.067109768
109,31856.0,7177175.067109768
110,31857.0,7177175.067109768
111,31858.0,7177175.067109768
113,31860.0,7177175.067109768
114,31861.0,7177175.067109768
115,31862.0,7177175.067109768
116,31863.0,7177175.067109768
118,31865.0,7177175.067109768
120,31867.0,7177175.067109768
121,31868.0,7177175.067109768
123,31870.0,7177175.067109768
124,31871.0,7177175.067109768
126,31873.0,7177175.067109768
133,31880.0,7177175.067109768
136,31883.0,7177175.067109768
137,31884.0,7177175.067109768
139,31886.0,7177175.067109768
142,31889.0,7177175.067109768
144,31891.0,7177175.267103253
146,31893.0,7177175.067109768
149,31896.0,7177175.067109768
151,31898.0,7177175.067109768
153,31900.0,7177175.067109768
156,31903.0,7177175.067109768
157,31904.0,7177175.067109768
158,31905.0,7177175.067109768
159,31906.0,7177175.067109768
160,31907.0,7177175.067109768
161,31908.0,7177175.067109768
163,31910.0,7177175.067109768
167,31914.0,7177175.067109768
169,31916.0,7177175.067109768
171,31918.0,7177175.067109768
172,31919.0,7177176.039305704
173,31920.0,7177175.067109768
174,31921.0,7177175.067109768
176,31923.0,7177175.067109768
180,31927.0,7177175.067109768
185,31932.0,7177175.067109768
187,31934.0,7177175.067109768
188,31935.0,7177175.067109768
189,31936.0,7177175.067109768
190,31937.0,7177175.067109768
192,31939.0,7177175.067109768
194,31941.0,7177175.067109768
195,31942.0,7177175.067109768
196,31943.0,7177175.067109768
198,31945.0,7177175.067109768
199,31946.0,7177175.067109768
200,31947.0,7177175.067109768
201,31948.0,7177175.067109768
203,31950.0,7177175.067109768
207,31954.0,7177175.067109768
209,31956.0,7177175.067109768
210,31957.0,7177175.067109768
211,31958.0,7177175.067109768
212,31959.0,7177175.067109768
213,31960.0,7177175.067109768
215,31962.0,7177175.067109768
217,31964.0,7177175.067109768
218,31965.0,7177175.067109768
219,31966.0,7177175.067109768
221,31968.0,7177175.067109768
222,31969.0,7177175.067109768
224,31971.0,7177175.067109768
225,31972.0,7177175.067109768
226,31973.0,7177175.067109768
230,31977.0,7177176.03710634
232,31979.0,7177175.067109768
234,31981.0,7177175.067109768
235,31982.0,7177175.067109768
236,31983.0,7177175.067109768
237,31984.0,7177175.067109768
238,31985.0,7177175.067109768
239,31986.0,7177175.067109768
241,31988.0,7177175.067109768
243,31990.0,7177175.067109768
246,31993.0,7177175.067109768
247,31994.0,7177175.067109768
250,31997.0,7177175.067109768
252,31999.0,7177175.067109768
254,32001.0,7177175.067109768
255,32002.0,7177175.067109768
257,32004.0,7177175.067109768
258,32005.0,7177175.067109768
259,32006.0,7177175.067109768
265,32012.0,7177175.067109768
266,32013.0,7177175.067109768
267,32014.0,7177175.067109768
268,32015.0,7177175.067109768
269,32016.0,7177175.067109768
270,32017.0,7177175.067109768
272,32019.0,7177175.067109768
273,32020.0,7177175.067109768
274,32021.0,7177175.067109768
277,32024.0,7177175.067109768
279,32026.0,7177175.067109768
281,32028.0,7177175.067109768
282,32029.0,7177175.067109768
286,32033.0,7177175.067109768
288,32035.0,7177175.067109768
289,32036.0,7177175.067109768
290,32037.0,7177175.067109768
291,32038.0,7177175.067109768
292,32039.0,7177175.067109768
293,32040.0,7177175.067109768
298,32045.0,7177175.067109768
299,32046.0,7177175.067109768
304,32051.0,7177175.067109768
306,32053.0,7177175.067109768
311,32058.0,7177175.067109768
313,32060.0,7177175.067109768
314,32061.0,7177175.067109768
321,32068.0,7177175.067109768
323,32070.0,7177175.067109768
324,32071.0,7177175.067109768
326,32073.0,7177175.067109768
327,32074.0,7177163.719207445
328,32075.0,7177175.067109768
332,32079.0,7177175.067109768
333,32080.0,7177175.067109768
337,32084.0,7177175.067109768
338,32085.0,7177175.067109768
339,32086.0,7177165.282659904
341,32088.0,7177175.067109768
342,32089.0,7177172.7750550965
343,32090.0,7177175.067109768
344,32091.0,7177175.067109768
345,32092.0,7177175.067109768
347,32094.0,7177175.067109768
348,32095.0,7177175.067109768
352,32099.0,7177175.267103253
354,32101.0,7177175.067109768
356,32103.0,7177175.067109768
357,32104.0,7177175.067109768
358,32105.0,7177175.067109768
359,32106.0,7177175.067109768
360,32107.0,7177175.067109768
363,32110.0,7177175.067109768
364,32111.0,7177175.067109768
365,32112.0,7177175.067109768
368,32115.0,7177175.067109768
372,32119.0,7177175.067109768
373,32120.0,7177175.067109768
374,32121.0,7177175.067109768
378,32125.0,7177175.067109768
379,32126.0,7177175.067109768
381,32128.0,7177175.067109768
383,32130.0,7177175.067109768
385,32132.0,7177175.067109768
387,32134.0,7177175.067109768
388,32135.0,7177175.067109768
389,32136.0,7177175.067109768
391,32138.0,7177175.067109768
394,32141.0,7177175.067109768
395,32142.0,7177175.067109768
396,32143.0,7177168.357363024
397,32144.0,7177175.067109768
402,32149.0,7177175.067109768
403,32150.0,7177175.067109768
406,32153.0,7177175.067109768
407,32154.0,7177175.067109768
408,32155.0,7177175.067109768
409,32156.0,7177175.067109768
414,32161.0,7177175.067109768
415,32162.0,7177175.067109768
416,32163.0,7177175.067109768
417,32164.0,7177175.067109768
418,32165.0,7177175.290879278
419,32166.0,7177175.067109768
420,32167.0,7177175.200142364
421,32168.0,7177175.067109768
422,32169.0,7177165.0117373355
423,32170.0,7177175.067109768
425,32172.0,7177175.067109768
426,32173.0,7177175.067109768
427,32174.0,7177175.067109768
429,32176.0,7177175.067109768
430,32177.0,7177175.067109768
431,32178.0,7177175.067109768
434,32181.0,7177175.067109768
437,32184.0,7177175.067109768
439,32186.0,7177175.067109768
440,32187.0,7177175.067109768
441,32188.0,7177175.067109768
444,32191.0,7177175.067109768
446,32193.0,7177175.067109768
448,32195.0,7177175.067109768
451,32198.0,7177175.78269032
453,32200.0,7177175.06721665
454,32201.0,7177175.06721665
455,32202.0,7177175.06721665
457,32204.0,7177175.06721665
458,32205.0,7177175.06721665
462,32209.0,7177175.06721665
463,32210.0,7177175.06721665
464,32211.0,7177175.06721665
465,32212.0,7177175.06721665
467,32214.0,7177175.06721665
470,32217.0,7177175.06721665
471,32218.0,7177175.06721665
474,32221.0,7177175.06721665
475,32222.0,7177175.06721665
478,32225.0,7177175.06721665
479,32226.0,7177175.06721665
480,32227.0,7177175.06721665
486,32233.0,7177175.06721665
487,32234.0,7177175.06721665
489,32236.0,7177175.06721665
490,32237.0,7177175.06721665
491,32238.0,7177175.06721665
493,32240.0,7177175.06721665
494,32241.0,7177175.06721665
496,32243.0,7177175.06721665
497,32244.0,7177175.06721665
498,32245.0,7177175.06721665
500,32247.0,7177175.06721665
502,32249.0,7177175.06721665
505,32252.0,7177175.06721665
506,32253.0,7177175.06721665
507,32254.0,7177175.06721665
509,32256.0,7177175.06721665
510,32257.0,7177175.06721665
512,32259.0,7177175.06721665
513,32260.0,7177175.06721665
514,32261.0,7177175.06721665
515,32262.0,7177175.06721665
517,32264.0,7177175.06721665
519,32266.0,7177175.06721665
520,32267.0,7177175.06721665
521,32268.0,7177175.06721665
522,32269.0,7177175.06721665
523,32270.0,7177175.06721665
526,32273.0,7177175.06721665
529,32276.0,7177175.06721665
535,32282.0,7177175.06721665
536,32283.0,7177166.504969847
537,32284.0,7177175.06721665
539,32286.0,7177175.06721665
543,32290.0,7177175.06721665
545,32292.0,7177175.06721665
548,32295.0,7177175.06721665
549,32296.0,7177175.06721665
550,32297.0,7177175.06721665
552,32299.0,7177175.06721665
556,32303.0,7177175.06721665
558,32305.0,7177175.06721665
559,32306.0,7177175.06721665
560,32307.0,7177175.06721665
563,32310.0,7177175.06721665
564,32311.0,7177175.06721665
565,32312.0,7177175.06721665
567,32314.0,7177175.06721665
568,32315.0,7177175.06721665
569,32316.0,7177175.06721665
571,32318.0,7177175.06721665
572,32319.0,7177175.06721665
573,32320.0,7177175.06721665
576,32323.0,7177175.06721665
577,32324.0,7177175.06721665
578,32325.0,7177175.06721665
581,32328.0,7177175.06721665
584,32331.0,7177175.06721665
585,32332.0,7177175.06721665
586,32333.0,7177175.06721665
592,32339.0,7177175.06721665
